#
# An unexpected error has been detected by Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5168, tid=5172
#
# Java VM: Java HotSpot(TM) Client VM (10.0-b19 mixed mode windows-x86)
# Problematic frame:
# C  [KERNELBASE.dll+0x9617]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x065ff800):  JavaThread "main" [_thread_in_native, id=5172, stack(0x00430000,0x00c30000)]
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x22741000 JavaThread "Thread-3243" [_thread_in_native, id=524, stack(0x211c0000,0x219c0000)]
  0x22740c00 JavaThread "Thread-2771" [_thread_blocked, id=1988, stack(0x1ea40000,0x1eac0000)]
  0x0ad21000 JavaThread "Thread-2764" [_thread_blocked, id=5080, stack(0x0fe60000,0x0fee0000)]
  0x0ad20800 JavaThread "Thread-1975" [_thread_blocked, id=5344, stack(0x0fee0000,0x0ff60000)]
  0x0ad21400 JavaThread "Thread-1763" [_thread_blocked, id=6012, stack(0x0ff70000,0x0fff0000)]
  0x0ad20400 JavaThread "Thread-1711" [_thread_blocked, id=2608, stack(0x1d2e0000,0x1d360000)]
  0x0ad1f400 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=3564, stack(0x1dae0000,0x1db60000)]
  0x0ad1f800 JavaThread "Thread-823" [_thread_blocked, id=3284, stack(0x0b5f0000,0x0b670000)]
  0x0ad1d400 JavaThread "Timer-39" [_thread_blocked, id=4852, stack(0x0dd90000,0x0de10000)]
  0x0ad1e800 JavaThread "Prefs Updater" [_thread_blocked, id=5616, stack(0x0b100000,0x0b180000)]
  0x0ad1c400 JavaThread "Thread-10" [_thread_blocked, id=5464, stack(0x0d8b0000,0x0d930000)]
  0x0ad1c000 JavaThread "Thread-9" [_thread_blocked, id=5460, stack(0x0c480000,0x0c500000)]
  0x0ad1b800 JavaThread "Thread-8" [_thread_blocked, id=5456, stack(0x0c400000,0x0c480000)]
  0x0ad1b400 JavaThread "Thread-7" [_thread_blocked, id=5452, stack(0x0c380000,0x0c400000)]
  0x0ad1ac00 JavaThread "Thread-6" [_thread_blocked, id=5448, stack(0x0c2d0000,0x0c350000)]
  0x0ad1a000 JavaThread "Thread-5" [_thread_blocked, id=5440, stack(0x0c250000,0x0c2d0000)]
  0x0ad19c00 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=5432, stack(0x0c1d0000,0x0c250000)]
  0x0ad02000 JavaThread "Timer-2" daemon [_thread_blocked, id=5428, stack(0x0c110000,0x0c190000)]
  0x0ac55c00 JavaThread "Timer-1" daemon [_thread_blocked, id=5408, stack(0x0c090000,0x0c110000)]
  0x066fb000 JavaThread "TimerQueue" daemon [_thread_blocked, id=5396, stack(0x0be20000,0x0bea0000)]
  0x0aa41c00 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=5392, stack(0x0bda0000,0x0be20000)]
  0x0aa41400 JavaThread "AWT-Shutdown" [_thread_blocked, id=5388, stack(0x0bcb0000,0x0bd30000)]
  0x0aa06400 JavaThread "AWT-Windows" daemon [_thread_blocked, id=5328, stack(0x0b180000,0x0b200000)]
  0x0a9a2400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5320, stack(0x0b080000,0x0b100000)]
  0x0a17b400 JavaThread "Timer-0" [_thread_blocked, id=5316, stack(0x0a340000,0x0a3c0000)]
  0x0a17c000 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=5264, stack(0x03c00000,0x04400000)]
  0x066be800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5308, stack(0x098c0000,0x09940000)]
  0x066ba400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5304, stack(0x090c0000,0x098c0000)]
  0x066a6c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=5300, stack(0x09040000,0x090c0000)]
  0x06692000 JavaThread "Finalizer" daemon [_thread_blocked, id=5296, stack(0x08fc0000,0x09040000)]
  0x06691000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5292, stack(0x08f40000,0x08fc0000)]
=>0x065ff800 JavaThread "main" [_thread_in_native, id=5172, stack(0x00430000,0x00c30000)]

Other Threads:
  0x0668cc00 VMThread [stack: 0x08740000,0x08f40000] [id=5288]
  0x066d2000 WatcherThread [stack: 0x09940000,0x0a140000] [id=5312]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x06611e78/0x000003cc] Threads_lock - owner thread: 0x0668cc00
[0x066117d0/0x0000040c] Heap_lock - owner thread: 0x0aa06400

Heap
 def new generation   total 29504K, used 29504K [0x10010000, 0x12010000, 0x12010000)
  eden space 26240K, 100% used [0x10010000, 0x119b0000, 0x119b0000)
  from space 3264K, 100% used [0x119b0000, 0x11ce0000, 0x11ce0000)
  to   space 3264K,   0% used [0x11ce0000, 0x11ce0000, 0x12010000)
 tenured generation   total 98304K, used 98304K [0x12010000, 0x18010000, 0x18010000)
   the space 98304K, 100% used [0x12010000, 0x18010000, 0x18010000, 0x18010000)
 compacting perm gen  total 36096K, used 36046K [0x18010000, 0x1a350000, 0x1c010000)
   the space 36096K,  99% used [0x18010000, 0x1a343a68, 0x1a343c00, 0x1a350000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x0042f000 	C:\Program Files\MATLAB\R2009a\bin\win32\MATLAB.exe
0x772b0000 - 0x773ec000 	C:\Windows\SYSTEM32\ntdll.dll
0x76cd0000 - 0x76da4000 	C:\Windows\system32\kernel32.dll
0x75630000 - 0x7567a000 	C:\Windows\system32\KERNELBASE.dll
0x7b280000 - 0x7b34a000 	C:\Program Files\MATLAB\R2009a\bin\win32\libut.dll
0x773f0000 - 0x7741a000 	C:\Windows\system32\imagehlp.dll
0x75ac0000 - 0x75b6c000 	C:\Windows\system32\msvcrt.dll
0x75bd0000 - 0x75bd5000 	C:\Windows\system32\PSAPI.DLL
0x7bba0000 - 0x7bbbf000 	C:\Program Files\MATLAB\R2009a\bin\win32\LIBEXPAT.dll
0x75290000 - 0x7532b000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.4927_none_d08a205e442db5b5\MSVCR80.dll
0x7b6b0000 - 0x7b791000 	C:\Program Files\MATLAB\R2009a\bin\win32\icuuc38.dll
0x76a70000 - 0x76b10000 	C:\Windows\system32\ADVAPI32.dll
0x76b10000 - 0x76b29000 	C:\Windows\SYSTEM32\sechost.dll
0x77200000 - 0x772a1000 	C:\Windows\system32\RPCRT4.dll
0x7ad90000 - 0x7ad94000 	C:\Program Files\MATLAB\R2009a\bin\win32\icudt38.dll
0x7ada0000 - 0x7adac000 	C:\Program Files\MATLAB\R2009a\bin\win32\icuio38.dll
0x7afe0000 - 0x7b0c4000 	C:\Program Files\MATLAB\R2009a\bin\win32\icuin38.dll
0x6d650000 - 0x6d6d7000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.4927_none_d08a205e442db5b5\MSVCP80.dll
0x76b30000 - 0x76bf9000 	C:\Windows\system32\USER32.dll
0x77430000 - 0x7747e000 	C:\Windows\system32\GDI32.dll
0x77420000 - 0x7742a000 	C:\Windows\system32\LPK.dll
0x75d50000 - 0x75ded000 	C:\Windows\system32\USP10.dll
0x782e0000 - 0x78317000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwfl.dll
0x10000000 - 0x1000e000 	C:\Program Files\MATLAB\R2009a\bin\win32\boost_date_time-vc80-mt-1_36.dll
0x00230000 - 0x00240000 	C:\Program Files\MATLAB\R2009a\bin\win32\boost_signals-vc80-mt-1_36.dll
0x00250000 - 0x00257000 	C:\Program Files\MATLAB\R2009a\bin\win32\boost_system-vc80-mt-1_36.dll
0x00270000 - 0x0027c000 	C:\Program Files\MATLAB\R2009a\bin\win32\boost_thread-vc80-mt-1_36.dll
0x7b3b0000 - 0x7b59a000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwservices.dll
0x7b350000 - 0x7b3aa000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmx.dll
0x787a0000 - 0x787b3000 	C:\Program Files\MATLAB\R2009a\bin\win32\zlib1.dll
0x7b5a0000 - 0x7b6af000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwmathutil.dll
0x79510000 - 0x79543000 	C:\Program Files\MATLAB\R2009a\bin\win32\mpath.dll
0x6fef0000 - 0x6ff1f000 	C:\Program Files\MATLAB\R2009a\bin\win32\mlutil.dll
0x002e0000 - 0x00319000 	C:\Program Files\MATLAB\R2009a\bin\win32\tbb.dll
0x755a0000 - 0x75624000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16385_none_ebf82fc36c758ad5\COMCTL32.dll
0x76ef0000 - 0x76f6b000 	C:\Windows\system32\comdlg32.dll
0x75b70000 - 0x75bc7000 	C:\Windows\system32\SHLWAPI.dll
0x75df0000 - 0x76a39000 	C:\Windows\system32\SHELL32.dll
0x73a80000 - 0x73a91000 	C:\Windows\system32\NETAPI32.dll
0x73a70000 - 0x73a79000 	C:\Windows\system32\netutils.dll
0x75010000 - 0x75029000 	C:\Windows\system32\srvcli.dll
0x73a60000 - 0x73a6f000 	C:\Windows\system32\wkscli.dll
0x75930000 - 0x75965000 	C:\Windows\system32\WS2_32.dll
0x76a60000 - 0x76a66000 	C:\Windows\system32\NSI.dll
0x79a80000 - 0x79ad3000 	C:\Program Files\MATLAB\R2009a\bin\win32\mcr.dll
0x7adb0000 - 0x7adeb000 	C:\Program Files\MATLAB\R2009a\bin\win32\iqm.dll
0x7a080000 - 0x7a558000 	C:\Program Files\MATLAB\R2009a\bin\win32\m_interpreter.dll
0x7ae00000 - 0x7ae0c000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmex.dll
0x79960000 - 0x799b7000 	C:\Program Files\MATLAB\R2009a\bin\win32\m_dispatcher.dll
0x78670000 - 0x7868c000 	C:\Program Files\MATLAB\R2009a\bin\win32\datasvcs.dll
0x78df0000 - 0x78fb2000 	C:\Program Files\MATLAB\R2009a\bin\win32\xerces-c_2_7.dll
0x00c30000 - 0x00ccd000 	C:\Program Files\MATLAB\R2009a\bin\win32\boost_regex-vc80-mt-1_36.dll
0x79870000 - 0x798c7000 	C:\Program Files\MATLAB\R2009a\bin\win32\profiler.dll
0x7ae60000 - 0x7ae7e000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwmathrng.dll
0x78720000 - 0x78732000 	C:\Program Files\MATLAB\R2009a\bin\win32\m_pcodeio.dll
0x794d0000 - 0x79507000 	C:\Program Files\MATLAB\R2009a\bin\win32\m_ir.dll
0x79b60000 - 0x7a077000 	C:\Program Files\MATLAB\R2009a\bin\win32\m_parser.dll
0x7adf0000 - 0x7adfe000 	C:\Program Files\MATLAB\R2009a\bin\win32\ir_xfmr.dll
0x78320000 - 0x78468000 	C:\Program Files\MATLAB\R2009a\bin\win32\mcos.dll
0x7aea0000 - 0x7aeaa000 	C:\Program Files\MATLAB\R2009a\bin\win32\mtok.dll
0x78700000 - 0x78716000 	C:\Program Files\MATLAB\R2009a\bin\win32\m_pcodegen.dll
0x78650000 - 0x7866b000 	C:\Program Files\MATLAB\R2009a\bin\win32\bridge.dll
0x7aae0000 - 0x7ab64000 	C:\Program Files\MATLAB\R2009a\bin\win32\udd.dll
0x7b7a0000 - 0x7b89b000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwgui.dll
0x78800000 - 0x789f1000 	C:\Program Files\MATLAB\R2009a\bin\win32\hg.dll
0x78690000 - 0x786b2000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmat.dll
0x7b0d0000 - 0x7b275000 	C:\Program Files\MATLAB\R2009a\bin\win32\libhdf5.dll
0x793e0000 - 0x7941e000 	C:\Program Files\MATLAB\R2009a\bin\win32\jmi.dll
0x790f0000 - 0x7911c000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwhardcopy.dll
0x79490000 - 0x794c7000 	C:\Program Files\MATLAB\R2009a\bin\win32\libuij.dll
0x78d50000 - 0x78de5000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwmathlinalg.dll
0x78a60000 - 0x78d42000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwmathelem.dll
0x78a00000 - 0x78a52000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwmathcore.dll
0x798d0000 - 0x79917000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwcholmod.dll
0x7ae10000 - 0x7ae1a000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwamd.dll
0x7ae40000 - 0x7ae49000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwcolamd.dll
0x7ae30000 - 0x7ae3d000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwblas.dll
0x7ae20000 - 0x7ae2c000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwbinder.dll
0x786c0000 - 0x786f8000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwlapack.dll
0x6feb0000 - 0x6fee5000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwrookfastbp.dll
0x79120000 - 0x7915c000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwma57.dll
0x7aef0000 - 0x7afd9000 	C:\Program Files\MATLAB\R2009a\bin\win32\libifcoremd.dll
0x79550000 - 0x79813000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmmd.dll
0x7ae50000 - 0x7ae5c000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwcsparse.dll
0x79a20000 - 0x79a73000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwumfpack.dll
0x00e60000 - 0x00f07000 	C:\Program Files\MATLAB\R2009a\bin\win32\hgdatatypes.dll
0x7ab70000 - 0x7ad89000 	C:\Program Files\MATLAB\R2009a\bin\win32\uiw.dll
0x7aee0000 - 0x7aee9000 	C:\Program Files\MATLAB\R2009a\bin\win32\uinone.dll
0x661f0000 - 0x66300000 	C:\Windows\WinSxS\x86_microsoft.vc80.mfc_1fc8b3b9a1e18e3b_8.0.50727.4053_none_cbf21254470d8752\MFC80.DLL
0x6d920000 - 0x6d971000 	C:\Windows\system32\WINSPOOL.DRV
0x75bf0000 - 0x75d4c000 	C:\Windows\system32\ole32.dll
0x76f70000 - 0x76fff000 	C:\Windows\system32\OLEAUT32.dll
0x79ae0000 - 0x79b55000 	C:\Program Files\MATLAB\R2009a\bin\win32\udd_mi.dll
0x78740000 - 0x78753000 	C:\Program Files\MATLAB\R2009a\bin\win32\mwoles05.DLL
0x79820000 - 0x79864000 	C:\Program Files\MATLAB\R2009a\bin\win32\comcli.dll
0x661d0000 - 0x661eb000 	C:\Windows\WinSxS\x86_microsoft.vc80.atl_1fc8b3b9a1e18e3b_8.0.50727.4053_none_d1c738ec43578ea1\ATL80.DLL
0x7ae90000 - 0x7ae9b000 	C:\Program Files\MATLAB\R2009a\bin\win32\mlautoregister.dll
0x76a40000 - 0x76a5f000 	C:\Windows\system32\IMM32.DLL
0x76c00000 - 0x76ccc000 	C:\Windows\system32\MSCTF.dll
0x6c1b0000 - 0x6c1b5000 	C:\Windows\system32\avgrsstx.dll
0x73b60000 - 0x73b6e000 	C:\Windows\WinSxS\x86_microsoft.vc80.mfcloc_1fc8b3b9a1e18e3b_8.0.50727.4053_none_03ca5532205cb096\MFC80ENU.DLL
0x74120000 - 0x74160000 	C:\Windows\system32\uxtheme.dll
0x75400000 - 0x7540b000 	C:\Windows\system32\profapi.dll
0x71f80000 - 0x71f9c000 	C:\Windows\system32\iphlpapi.dll
